Country Name,Country Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Afghanistan,AFG,0.753198107,0.752211766,0.751235099,0.750009977,0.748794936,0.74759827,0.746430221,0.745497294,0.741872916,0.751346564,0.753366319,0.756802272,0.747084438,0.730970761,0.720991391,0.710218769,0.690725995,0.690725995
Albania,ALB,0.227384418,0.20524237,0.203946954,0.198537162,0.211881205,0.20223347,0.199573571,0.194456968,0.195045457,0.195303737,0.193310359,0.194403079,0.194415052,0.190439274,0.191097571,0.188800591,0.187343238,0.187343238
Algeria,DZA,0.342818296,0.339278822,0.335628769,0.331951475,0.328523818,0.324999099,0.322700227,0.32024299,0.318662241,0.317031587,0.315618764,0.314457491,0.313364633,0.312078771,0.310871916,0.309632326,0.3088893,0.3088893
Andorra,AND,0.204552375,0.202512376,0.200472375,0.199772375,0.197292375,0.198192375,0.197292375,0.186262372,0.175232375,0.175612376,0.175992372,0.176372375,0.171752375,0.167822374,0.163892375,0.163892375,0.163892375,0.163892375
Angola,AGO,0.662190949,0.659598739,0.667570131,0.657664761,0.649201404,0.64945876,0.652647731,0.653205397,0.641387164,0.641548441,0.639306687,0.630462457,0.615383416,0.600888907,0.583023425,0.568305087,0.566770513,0.566770513
Antigua and Barbuda,ATG,0.316745415,0.310649415,0.315833414,0.320578399,0.325323373,0.324884347,0.324445321,0.324006293,0.325968203,0.324006293,0.324006293,0.324006293,0.324006293,0.324006293,0.324006293,0.324006293,0.329531854,0.329531854
Argentina,ARG,0.272614723,0.270391667,0.268094118,0.265822873,0.264967706,0.264247682,0.263650214,0.262959889,0.262386806,0.261874569,0.260516738,0.260025236,0.259560158,0.258989843,0.258578091,0.258000746,0.257437132,0.257437132
Armenia,ARM,0.194963541,0.187635808,0.19234425,0.192443565,0.207241392,0.194375193,0.202401887,0.187297331,0.180126109,0.177535565,0.187852308,0.190105297,0.191638169,0.179343662,0.175418641,0.171401356,0.181656463,0.181656463
Australia,AUS,0.252351196,0.251459054,0.250054716,0.249487776,0.248424902,0.246020564,0.245064421,0.242037481,0.244533874,0.247201,0.249534793,0.252388847,0.244847061,0.237801212,0.230600887,0.220463544,0.219959479,0.219959479
Austria,AUT,0.137392992,0.135137819,0.132429801,0.129116091,0.12841295,0.126213875,0.123212628,0.122707317,0.121527208,0.118541137,0.116880268,0.114044579,0.111127044,0.097542842,0.092870103,0.086693302,0.084530701,0.084530701
Azerbaijan,AZE,0.181330083,0.179240601,0.177238432,0.178465059,0.176856179,0.1800174,0.179253202,0.173615139,0.170988455,0.168264689,0.165350988,0.163948401,0.160475993,0.159357514,0.158605367,0.158422494,0.173301029,0.173301029
Bahamas,BHS,0.276442452,0.274830831,0.276635959,0.278478524,0.275003765,0.271515216,0.26831183,0.264637075,0.260872614,0.257028438,0.253175203,0.24939555,0.246022338,0.24279945,0.241870563,0.241056879,0.240289724,0.240289724
Bahrain,BHR,0.198574758,0.198076451,0.197578144,0.195104879,0.19264829,0.190190806,0.18777376,0.189640293,0.191483749,0.193346263,0.171173385,0.169949351,0.168714097,0.202265998,0.20100172,0.199727848,0.199286385,0.199286385
Bangladesh,BGD,0.519643046,0.510028191,0.502797205,0.494001432,0.485580511,0.477119566,0.472379093,0.46752297,0.463113618,0.457684876,0.450529861,0.444994219,0.440965779,0.433493168,0.4319674,0.427595004,0.425294975,0.425294975
Barbados,BRB,0.270683705,0.270332377,0.269756729,0.269121368,0.268511989,0.265175707,0.262906693,0.259420991,0.24977986,0.249229437,0.245196181,0.244817825,0.244470673,0.246237445,0.246394599,0.244382506,0.244635161,0.244635161
Belarus,BLR,0.241683891,0.239409706,0.238816309,0.238069583,0.23814657,0.234413506,0.236880724,0.237872125,0.23573617,0.2332923,0.232744398,0.22957539,0.225187001,0.221627914,0.219099282,0.216898575,0.25190283,0.25190283
Belgium,BEL,0.089355903,0.086853276,0.08489455,0.084539077,0.082703929,0.081015122,0.080165617,0.079812046,0.131255434,0.131850813,0.125215578,0.116164377,0.113858852,0.115470792,0.11521195,0.116258602,0.051744123,0.051744123
Belize,BLZ,0.315440981,0.319267845,0.318446589,0.315328225,0.315628948,0.312253337,0.308975083,0.306246162,0.307118657,0.305315812,0.300581716,0.30111499,0.303074572,0.29948669,0.291568202,0.297231704,0.295153787,0.295153787
Benin,BEN,0.644243976,0.627118619,0.629069842,0.614099051,0.603398729,0.601670323,0.594753851,0.591228578,0.580295804,0.574599503,0.574138113,0.568148508,0.558060604,0.561429319,0.555471109,0.563159065,0.564820309,0.564820309
Bhutan,BTN,0.570704681,0.601798117,0.585485383,0.564111572,0.547152571,0.522598782,0.511750362,0.5151889,0.485967888,0.472140043,0.464406695,0.450722776,0.460554699,0.466830262,0.438373516,0.441966687,0.447156028,0.447156028
Bolivia,BOL,0.435227658,0.420893213,0.413189803,0.406080892,0.400734766,0.39660537,0.39488899,0.390843245,0.391124556,0.391391177,0.384445591,0.381576123,0.377121557,0.370010709,0.365888226,0.359437144,0.360089834,0.360089834
Bosnia and Herzegovina,BIH,0.198923199,0.192378829,0.221506326,0.198933504,0.182758581,0.191969275,0.180368576,0.17972816,0.179767678,0.178639641,0.176447152,0.175176598,0.17508425,0.172309246,0.169771774,0.168234678,0.169512898,0.169512898
Botswana,BWA,0.501330869,0.50802149,0.515708089,0.523859784,0.530673975,0.536461362,0.538114088,0.53844478,0.540728718,0.536649451,0.536360802,0.52731565,0.522400809,0.527685935,0.530021207,0.516414412,0.51867298,0.51867298
Brazil,BRA,0.289322414,0.288461657,0.285812637,0.283684335,0.2816472,0.283437696,0.281691307,0.280062896,0.278104014,0.277270406,0.27478806,0.27340013,0.247736494,0.246240718,0.244927223,0.243652933,0.242662,0.242662
Brunei Darussalam,BRN,0.324117746,0.323111772,0.321577587,0.320048442,0.318530924,0.317039992,0.315335057,0.313684836,0.313681475,0.313737866,0.313847184,0.313986992,0.314154931,0.31434116,0.307066713,0.299797388,0.29935373,0.29935373
Bulgaria,BGR,0.163802606,0.165626696,0.166699427,0.164206548,0.163491718,0.165962626,0.164900114,0.162977719,0.160527844,0.156593527,0.156029041,0.155675242,0.15443813,0.153564517,0.151278304,0.150154688,0.147983957,0.147983957
Burkina Faso,BFA,0.650476648,0.643757114,0.631690036,0.619662827,0.611277887,0.60947679,0.602113326,0.598725897,0.602485132,0.606693801,0.615068002,0.600038983,0.593264145,0.586551918,0.576488999,0.588604196,0.5957438,0.5957438
Burundi,BDI,0.720851417,0.733322994,0.734143356,0.734430964,0.733206384,0.725996934,0.72071705,0.71879749,0.725590166,0.735273206,0.732566856,0.728567553,0.724902928,0.711734249,0.726184934,0.715503592,0.723920287,0.723920287
Cambodia,KHM,0.687373169,0.68889982,0.666727737,0.638403231,0.613350693,0.593417541,0.587643637,0.576232536,0.569521077,0.564064346,0.567412451,0.569507286,0.567612091,0.555298066,0.549411973,0.545691581,0.537047461,0.537047461
Cameroon,CMR,0.628356584,0.623739004,0.622439938,0.621201545,0.617895502,0.619204735,0.619840756,0.620628421,0.620860238,0.619387012,0.618162618,0.617173305,0.617008114,0.613597671,0.610770106,0.609717386,0.603454429,0.603454429
Canada,CAN,0.268852952,0.267996042,0.267148888,0.266528564,0.265779784,0.264587101,0.26380686,0.263522554,0.262750443,0.262629693,0.263013007,0.262690941,0.261762425,0.26083391,0.261236012,0.260174375,0.259736245,0.259736245
Cape Verde,CPV,0.385851071,0.377856665,0.382042125,0.379002794,0.375518085,0.379026316,0.376750288,0.371998857,0.357649808,0.372979731,0.361191944,0.365587898,0.357777879,0.330401712,0.328679569,0.342318318,0.356810249,0.356810249
Central African Republic,CAF,0.708693583,0.720473828,0.700187378,0.713989293,0.736162357,0.733912552,0.727963609,0.729953001,0.735666211,0.725298972,0.756305516,0.74303512,0.756372442,0.729366779,0.771494059,0.727588667,0.742102289,0.742102289
Chad,TCD,0.687420863,0.682585415,0.670568712,0.68570062,0.689182507,0.695554024,0.696724826,0.679062475,0.69202151,0.679987934,0.677453323,0.683436162,0.671807761,0.668376404,0.670380481,0.665285725,0.676205274,0.676205274
Chile,CHL,0.268261204,0.266385022,0.263682278,0.261571878,0.260123962,0.258603851,0.257380931,0.256232358,0.25529549,0.254227071,0.25323798,0.25242551,0.253508518,0.254803608,0.256012664,0.255541368,0.255102569,0.255102569
China,CHN,0.349947045,0.348626086,0.347290336,0.346014062,0.344192544,0.34347128,0.350256324,0.341525814,0.343694517,0.341585312,0.339555783,0.338210373,0.3370015,0.33573588,0.334373026,0.333152641,0.326537026,0.326537026
Colombia,COL,0.310547028,0.308234609,0.305465546,0.302533116,0.30356828,0.299002971,0.296690928,0.294577172,0.295000459,0.292865093,0.290438625,0.288330658,0.286727429,0.284713774,0.292103545,0.299583038,0.299075922,0.299075922
Comoros,COM,0.541682425,0.536139293,0.534805999,0.528591447,0.525251029,0.513597104,0.508886146,0.516881995,0.541270362,0.53296387,0.507061173,0.488767454,0.47956666,0.474273602,0.476873086,0.480966885,0.521643622,0.521643622
Congo,COG,0.579105879,0.580476554,0.582882714,0.584925623,0.586777396,0.587561462,0.586890437,0.586870481,0.586462041,0.592121016,0.591803405,0.587739809,0.587702873,0.583710342,0.586678281,0.577198207,0.586790374,0.586790374
Congo :DRC,COD,0.697875095,0.693930586,0.703034588,0.697951046,0.695743291,0.693898761,0.694322086,0.699103661,0.718727247,0.72065553,0.719531659,0.741882658,0.724722258,0.729501978,0.722214842,0.706817446,0.703190288,0.703190288
Costa Rica,CRI,0.256621653,0.257329659,0.257718072,0.255088598,0.24321801,0.247806075,0.248704996,0.247419289,0.245654191,0.244937937,0.243496105,0.242666089,0.242092668,0.241395954,0.240786382,0.24089466,0.240896944,0.240896944
Cote d'Ivoire,CIV,0.647168631,0.644156171,0.638352497,0.63216326,0.627265897,0.624415497,0.618927998,0.620707207,0.620221151,0.606679797,0.601953205,0.594144138,0.585671348,0.581193101,0.581726719,0.571424111,0.573940624,0.573940624
Croatia,HRV,0.169017831,0.166185451,0.165660827,0.165580446,0.163519083,0.1623502,0.156810381,0.155958094,0.154910558,0.152605997,0.152139639,0.150755817,0.148751802,0.147229833,0.146177487,0.144983834,0.143645417,0.143645417
Cuba,CUB,0.267218914,0.265507843,0.263801153,0.260336394,0.25730754,0.253817858,0.253194532,0.252052991,0.24823389,0.244790964,0.240605951,0.236378691,0.232433318,0.229315536,0.226082147,0.22296123,0.222737663,0.222737663
Cyprus,CYP,0.158331122,0.157752208,0.159095599,0.160449303,0.161806169,0.149749527,0.156247995,0.159806121,0.159195528,0.158779598,0.15844992,0.155972819,0.152494218,0.148967642,0.146724648,0.144455148,0.143846937,0.143846937
Czech Republic,CZE,0.133399623,0.131242539,0.129517162,0.128526745,0.126656653,0.121632089,0.120958083,0.11947107,0.119650723,0.11746669,0.116445259,0.114075885,0.112835399,0.114477516,0.112785569,0.11028061,0.108784675,0.108784675
Denmark,DNK,0.128223509,0.126799623,0.124126143,0.121985184,0.121149102,0.12015042,0.119460815,0.117763081,0.112310877,0.106525336,0.109191665,0.112298636,0.076743004,0.070779977,0.065150277,0.063559849,0.061226515,0.061226515
Djibouti,DJI,0.66031108,0.660367854,0.647424777,0.632658935,0.618516355,0.618011919,0.615827267,0.609353695,0.598098283,0.601377151,0.585578712,0.579996058,0.568637569,0.583464979,0.57247898,0.56241085,0.547906968,0.547906968
Dominica,DMA,0.300907308,0.309857468,0.312612068,0.30034586,0.29131972,0.284382147,0.276482241,0.274122855,0.268741689,0.273071819,0.268741689,0.272607403,0.282768826,0.268741689,0.275022501,0.274079456,0.279216356,0.279216356
Dominican Republic,DOM,0.32889039,0.322895283,0.315149848,0.315850534,0.314308015,0.312024692,0.310371518,0.312453299,0.319596842,0.31758682,0.309115122,0.312473498,0.311228911,0.30702301,0.305754811,0.30842875,0.304720926,0.304720926
Ecuador,ECU,0.304025082,0.301792503,0.297033442,0.297323821,0.298371517,0.296659724,0.290370261,0.286565634,0.283105674,0.281117435,0.279046587,0.27799787,0.276718936,0.275647634,0.274021698,0.272616617,0.271988452,0.271988452
Egypt,EGY,0.371044991,0.365673998,0.366006139,0.359017973,0.352221248,0.345612688,0.341750524,0.33808497,0.334548801,0.332037952,0.329529821,0.326653822,0.324375732,0.31906799,0.317571066,0.314897698,0.314042204,0.314042204
El Salvador,SLV,0.337661759,0.337318885,0.332008074,0.328764338,0.324039237,0.320539869,0.320938276,0.318540737,0.315619435,0.314587827,0.314601037,0.31349363,0.312374415,0.310626074,0.316895174,0.306429505,0.304797775,0.304797775
Equatorial Guinea,GNQ,0.630976097,0.631155779,0.636464675,0.646887823,0.621245554,0.573550955,0.565628106,0.55353043,0.537704998,0.525522912,0.514976367,0.515888723,0.513719011,0.505652094,0.50380551,0.500492071,0.498965383,0.498965383
Eritrea,ERI,0.591710661,0.589793866,0.555475719,0.566235601,0.564805605,0.558671015,0.573129172,0.561532944,0.609814232,0.629569762,0.623922655,0.618481899,0.535509169,0.554940835,0.548973817,0.511529895,0.567038666,0.567038666
Estonia,EST,0.294408609,0.287857569,0.287422301,0.288749635,0.290779175,0.267076531,0.2846005,0.281970355,0.280220613,0.278429699,0.275477297,0.274891507,0.275245437,0.272379146,0.273914552,0.267897914,0.264074764,0.264074764
Ethiopia,ETH,0.675827167,0.674340145,0.676956677,0.671005867,0.673536851,0.674210517,0.671335893,0.64067243,0.642678936,0.657127262,0.639939822,0.623910678,0.616414422,0.607631194,0.58440698,0.578797603,0.590759144,0.590759144
Fiji,FJI,0.408894862,0.398771694,0.397577919,0.399639446,0.410704104,0.409291021,0.410976583,0.408142903,0.404695033,0.414647562,0.405514882,0.400083244,0.395406107,0.398822206,0.39811778,0.402072564,0.400170913,0.400170913
Finland,FIN,0.126349752,0.124067696,0.122114908,0.121405209,0.119401201,0.117493566,0.115851456,0.115357819,0.11453778,0.110287367,0.106852933,0.102393132,0.057953414,0.037964904,0.037445475,0.036922306,0.034909859,0.034909859
France,FRA,0.12630932,0.125595071,0.123051554,0.122508038,0.121964521,0.120754337,0.120404791,0.119713782,0.142732457,0.147341101,0.14329501,0.134044294,0.128802641,0.127236579,0.153152955,0.178456582,0.101930739,0.101930739
Gabon,GAB,0.45569704,0.44643542,0.443539481,0.442591517,0.442895862,0.442171483,0.440762356,0.43859741,0.438667001,0.435066191,0.437143953,0.430700238,0.428807227,0.423998769,0.419476602,0.417611389,0.414235628,0.414235628
Gambia,GMB,0.598638152,0.594397852,0.585948321,0.586007518,0.591936897,0.5832262,0.573751231,0.573033966,0.563674851,0.554729969,0.603884896,0.614754512,0.579667144,0.569038199,0.540656931,0.557753837,0.570270222,0.570270222
Georgia,GEO,0.173268167,0.176849436,0.169089597,0.169889602,0.187801608,0.170382718,0.18813497,0.197918355,0.186927648,0.181756822,0.173099537,0.174116026,0.182361638,0.184810696,0.177130953,0.172602779,0.200150477,0.200150477
Germany,DEU,0.12818231,0.1273214,0.125964554,0.123266245,0.122405335,0.120381823,0.119037381,0.119367736,0.117527359,0.116346602,0.115328447,0.114616201,0.103276933,0.09253767,0.089296536,0.085884667,0.083372472,0.083372472
Ghana,GHA,0.567159468,0.562627461,0.55820937,0.554428863,0.551009196,0.558845386,0.557563258,0.557136006,0.541069696,0.541488286,0.537692594,0.522059955,0.507914677,0.498657701,0.497052464,0.49646185,0.491321871,0.491321871
Greece,GRC,0.145600533,0.145301286,0.142497974,0.142190597,0.140395415,0.139429502,0.136404222,0.133533412,0.130841471,0.128157654,0.125465707,0.120959937,0.115727502,0.108828397,0.118590025,0.128514256,0.127327264,0.127327264
Grenada,GRD,0.277609512,0.276808675,0.273868,0.265983599,0.263472368,0.261959283,0.260659442,0.273462657,0.258281874,0.261085722,0.261842887,0.267147592,0.265018997,0.266701168,0.26626016,0.268701331,0.263630619,0.263630619
Guatemala,GTM,0.358888981,0.360002201,0.359959703,0.354166366,0.349116996,0.347275994,0.343271347,0.340595761,0.341048642,0.3358433,0.334034769,0.334404302,0.332186111,0.329056019,0.329850128,0.327794242,0.327272651,0.327272651
Guinea,GIN,0.642368263,0.640732835,0.639650639,0.640218928,0.642608355,0.648248482,0.643950394,0.630147353,0.645213724,0.637317364,0.63369604,0.637763647,0.640188691,0.621932965,0.613508912,0.628313026,0.602801224,0.602801224
Guinea-Bissau,GNB,0.661979436,0.706855307,0.69925748,0.737335345,0.681395856,0.703373886,0.672540551,0.694164625,0.692962662,0.693517664,0.696784243,0.702994166,0.705937535,0.717832109,0.683682134,0.692176208,0.71843301,0.71843301
Guyana,GUY,0.367410826,0.367529676,0.369857543,0.366500153,0.365662855,0.36326277,0.366094808,0.36627137,0.370212185,0.399020712,0.436440145,0.411676416,0.421380321,0.423485792,0.409443931,0.399979482,0.387662788,0.387662788
Haiti,HTI,0.584730439,0.559782199,0.57442761,0.560007548,0.535789505,0.523842858,0.519131973,0.512825444,0.50385955,0.51987936,0.528414374,0.52212805,0.545672328,0.538811255,0.536116719,0.533247234,0.516362231,0.516362231
Honduras,HND,0.362469529,0.362622195,0.354655902,0.35504525,0.356568206,0.339098911,0.333411653,0.331928809,0.334233309,0.334894405,0.337615163,0.338095587,0.329345897,0.334476322,0.328090439,0.325273478,0.321655144,0.321655144
Hungary,HUN,0.271096319,0.269100298,0.267696253,0.266680881,0.266115239,0.263605224,0.259819413,0.259041862,0.25918861,0.258738448,0.259450891,0.258807241,0.261816222,0.275113332,0.272219709,0.268992756,0.266822024,0.266822024
Iceland,ISL,0.110045852,0.106041912,0.102990817,0.100574682,0.100052855,0.099018833,0.094215808,0.093494083,0.091943089,0.091601527,0.078310859,0.067862222,0.055216832,0.043034855,0.045904992,0.182950124,0.050915622,0.050915622
India,IND,0.49591928,0.488718594,0.485544385,0.480112761,0.473940888,0.467058191,0.464658507,0.455802143,0.453730501,0.448065342,0.44149571,0.43836591,0.435477027,0.432957989,0.428381953,0.425086785,0.423485975,0.423485975
Indonesia,IDN,0.377769105,0.373787173,0.369833449,0.36590477,0.361999344,0.358132208,0.355276098,0.354072835,0.351865434,0.347098091,0.342006189,0.337373534,0.330491491,0.32798309,0.324948546,0.322079665,0.320710637,0.320710637
Iran :Islamic Republic of,IRN,0.260851214,0.257999182,0.254487871,0.251125093,0.250477294,0.249750364,0.249596936,0.249397209,0.249121,0.249275877,0.242106741,0.240444266,0.239238533,0.238112494,0.237014151,0.235912111,0.235118801,0.235118801
Iraq,IRQ,0.399869639,0.399208879,0.397255462,0.492531295,0.452088333,0.416917147,0.415239448,0.425214315,0.421787426,0.403782835,0.408088069,0.444703166,0.428978404,0.405112483,0.403056354,0.39882209,0.396823092,0.396823092
Ireland,IRL,0.073634043,0.072957666,0.072381695,0.070334992,0.069446013,0.069261098,0.064525393,0.062797005,0.059121463,0.055779254,0.054770378,0.05390473,0.073579082,0.072085575,0.069957601,0.0669597,0.068293034,0.068293034
Israel,ISR,0.14372487,0.141134796,0.140428185,0.140254613,0.137386461,0.13762674,0.133599873,0.134365981,0.133908557,0.133265392,0.133530418,0.118189377,0.118799769,0.134451125,0.134192343,0.135762042,0.143688931,0.143688931
Italy,ITA,0.117226718,0.113485787,0.113814775,0.113138072,0.110455678,0.108439951,0.104439205,0.103950655,0.10811251,0.104088025,0.107944678,0.109447368,0.116378591,0.123488683,0.140412105,0.154511462,0.15334073,0.15334073
Jamaica,JAM,0.345508781,0.331394012,0.321212256,0.323010828,0.324413732,0.324256814,0.327454692,0.323353766,0.324571682,0.326188693,0.328240113,0.329162307,0.331510698,0.33223502,0.331861217,0.32959536,0.330073291,0.330073291
Japan,JPN,0.278143727,0.275934088,0.274524449,0.273603426,0.273375901,0.271694716,0.269860689,0.268675444,0.339529933,0.338409072,0.357216414,0.372251445,0.299555832,0.298746658,0.376282675,0.297867825,0.298706036,0.298706036
Jordan,JOR,0.235466322,0.233957677,0.232164426,0.228993657,0.229263067,0.228460581,0.226540406,0.222694383,0.22210934,0.225126926,0.220016656,0.217560495,0.213213828,0.210833254,0.207232827,0.203989743,0.202468575,0.202468575
Kazakhstan,KAZ,0.315566708,0.317043483,0.319618514,0.315771582,0.319435457,0.326301433,0.313811641,0.31011243,0.310200168,0.309457559,0.307061069,0.303770645,0.302373633,0.300525769,0.292029733,0.290516581,0.292013436,0.292013436
Kenya,KEN,0.578103666,0.586220308,0.5932146,0.592335562,0.598260411,0.59188699,0.602516009,0.604449328,0.59396938,0.602617878,0.606814995,0.599499169,0.603341119,0.599336749,0.604991145,0.606543567,0.606388955,0.606388955
Kiribati,KIR,0.590225966,0.588252174,0.586499353,0.58697847,0.588684076,0.589960648,0.583783165,0.577410132,0.526412623,0.527751756,0.529231433,0.557636311,0.558229607,0.578324226,0.593876817,0.554114469,0.526440169,0.526440169
Korea: Democratic People's Republic of,PRK,0.421453508,0.424286011,0.425470704,0.424528937,0.421398635,0.416427232,0.410261672,0.403950864,0.398271521,0.394348338,0.391473447,0.390656813,0.390238348,0.389818544,0.389273128,0.388520397,0.387802836,0.387802836
Korea: Republic of,KOR,0.329269994,0.326467772,0.324998884,0.321743004,0.319820457,0.318167016,0.315180943,0.312180642,0.309747008,0.289460041,0.285110552,0.280965463,0.277341512,0.273374473,0.271439221,0.270157627,0.269157627,0.269157627
Kuwait,KWT,0.207903079,0.206800761,0.205718603,0.206579943,0.207454695,0.20834457,0.209251631,0.208043732,0.206844208,0.205649724,0.204448734,0.202912022,0.201344011,0.199741363,0.198102457,0.197830542,0.197418509,0.197418509
Kyrgyzstan,KGZ,0.212021568,0.213015097,0.228560964,0.208349543,0.220169503,0.211140857,0.211685926,0.21427992,0.226735226,0.241605657,0.228498062,0.234242754,0.228264213,0.22742814,0.225906161,0.224405312,0.218846462,0.218846462
Laos,LAO,0.638261056,0.657426405,0.668784372,0.651331868,0.666040673,0.661007933,0.615760358,0.605897672,0.588943113,0.586142158,0.571672757,0.572083485,0.552602019,0.547536911,0.5442242,0.548052868,0.538121589,0.538121589
Latvia,LVA,0.31362901,0.305189775,0.303486149,0.30422588,0.299878682,0.29715965,0.299282515,0.297709457,0.295788936,0.292355385,0.293765364,0.294891454,0.295407951,0.293056903,0.293427611,0.294660106,0.294351163,0.294351163
Lebanon,LBN,0.223739257,0.225245363,0.222171213,0.217653889,0.213303631,0.208819229,0.204291875,0.206420003,0.208537215,0.21036644,0.212826389,0.198181911,0.199756991,0.189530024,0.187187779,0.184829827,0.184273632,0.184273632
